0 info it worked if it ends with ok
1 verbose cli [ 'node',
1 verbose cli   '/Users/justin/.meteor/packages/meteor-tool/.1.3.0_3.1kequoz++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'qr-js' ]
2 info using npm@2.14.22
3 info using node@v0.10.43
4 verbose install initial load of /Users/justin/modweb/omnibus-app/package.json
5 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/align-text/package.json
6 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/amdefine/package.json
7 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/ansi-escapes/package.json
8 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/ansi-regex/package.json
9 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/ansi-styles/package.json
10 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/argparse/package.json
11 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/array-union/package.json
12 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/array-uniq/package.json
13 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/arrify/package.json
14 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/async/package.json
15 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/balanced-match/package.json
16 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/brace-expansion/package.json
17 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/camelcase/package.json
18 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/center-align/package.json
19 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/chalk/package.json
20 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/cli-cursor/package.json
21 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/cli-width/package.json
22 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/cliui/package.json
23 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/code-point-at/package.json
24 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/concat-map/package.json
25 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/concat-stream/package.json
26 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/core-util-is/package.json
